Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ComBloq
    ComLinea

Grammar

Rule 0     S' -> Inicio
    (13) sentencias -> . right sentencias
    (14) sentencias -> . wait sentencias
    (15) sentencias -> . stop sentencias
    (16) sentencias -> . empty
    (17) inclibreria -> . PrADD ParApe listalibrerias ParCie SepPto
    (20) defvble -> . PrVAR ParApe tipodato SepDosPtos Id ParCie SepPto
    (25) asigvble -> . Id AsignValor valor SepPto
    (36) deffunc -> . PrFUNC ParApe listaargs ParCie sentencias PrRETORNO valor SepPto
    (39) defproc -> . PrFUNC ParApe listaargs ParCie sentencias SepPto
    (40) asigpin -> . PrPIN ParApe valor SepDosPtos tipopin ParCie SepPto
    (43) if -> . PrIF ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND SepPto
    (44) if -> . PrIF ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND PrELSE PrBEGIN sentencias PrEND SepPto
    (45) while -> . PrWHILE ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND SepPto
    (46) fow -> . PrFOW ParApe ParCie SepPto
    (47) back -> . PrBACK ParApe ParCie SepPto
    (48) left -> . PrLEFT ParApe ParCie SepPto
    (49) right -> . PrRIGHT ParApe ParCie SepPto
    (50) wait -> . PrWAIT ParApe valor ParCie SepPto
    (51) stop -> . PrSTOP ParApe ParCie SepPto
    (52) empty -> .

    PrADD           shift and go to state 20
    PrVAR           shift and go to state 21
    Id              shift and go to state 22
    PrFUNC          shift and go to state 23
    PrPIN           shift and go to state 24
    PrIF            shift and go to state 25
    PrWHILE         shift and go to state 26
    PrFOW           shift and go to state 27
    PrBACK          shift and go to state 28
    PrLEFT          shift and go to state 29
    PrRIGHT         shift and go to state 30
    PrWAIT          shift and go to state 31
    PrSTOP          shift and go to state 32
    FinProg         reduce using rule 52 (empty -> .)
    PrRETORNO       reduce using rule 52 (empty -> .)
    SepPto          reduce using rule 52 (empty -> .)
    PrEND           reduce using rule 52 (empty -> .)

    while                          shift and go to state 12
    sentencias                     shift and go to state 41
    inclibreria                    shift and go to state 5
    defvble                        shift and go to state 6
    asigvble                       shift and go to state 7
    deffunc                        shift and go to state 8
    defproc                        shift and go to state 9
    asigpin                        shift and go to state 10
    if                             shift and go to state 11
    fow                            shift and go to state 13
    back                           shift and go to state 14
    left                           shift and go to state 15
    right                          shift and go to state 16
    wait                           shift and go to state 17
    stop                           shift and go to state 18
    empty                          shift and go to state 19

state 13

    (10) sentencias -> fow . sentencias
    (2) sentencias -> . inclibreria sentencias
    (3) sentencias -> . defvble sentencias
    (4) sentencias -> . asigvble sentencias
    (5) sentencias -> . deffunc sentencias
    (6) sentencias -> . defproc sentencias
    (7) sentencias -> . asigpin sentencias
    (8) sentencias -> . if sentencias
    (9) sentencias -> . while sentencias
    (10) sentencias -> . fow sentencias
    (11) sentencias -> . back sentencias
    (12) sentencias -> . left sentencias
    (13) sentencias -> . right sentencias
    (14) sentencias -> . wait sentencias
    (15) sentencias -> . stop sentencias
    (16) sentencias -> . empty
    (17) inclibreria -> . PrADD ParApe listalibrerias ParCie SepPto
    (20) defvble -> . PrVAR ParApe tipodato SepDosPtos Id ParCie SepPto
    (25) asigvble -> . Id AsignValor valor SepPto
    (36) deffunc -> . PrFUNC ParApe listaargs ParCie sentencias PrRETORNO valor SepPto
    (39) defproc -> . PrFUNC ParApe listaargs ParCie sentencias SepPto
    (40) asigpin -> . PrPIN ParApe valor SepDosPtos tipopin ParCie SepPto
    (43) if -> . PrIF ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND SepPto
    (44) if -> . PrIF ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND PrELSE PrBEGIN sentencias PrEND SepPto
    (45) while -> . PrWHILE ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND SepPto
    (46) fow -> . PrFOW ParApe ParCie SepPto
    (47) back -> . PrBACK ParApe ParCie SepPto
    (48) left -> . PrLEFT ParApe ParCie SepPto
    (49) right -> . PrRIGHT ParApe ParCie SepPto
    (50) wait -> . PrWAIT ParApe valor ParCie SepPto
    (51) stop -> . PrSTOP ParApe ParCie SepPto
    (52) empty -> .

    PrADD           shift and go to state 20
    PrVAR           shift and go to state 21
    Id              shift and go to state 22
    PrFUNC          shift and go to state 23
    PrPIN           shift and go to state 24
    PrIF            shift and go to state 25
    PrWHILE         shift and go to state 26
    PrFOW           shift and go to state 27
    PrBACK          shift and go to state 28
    PrLEFT          shift and go to state 29
    PrRIGHT         shift and go to state 30
    PrWAIT          shift and go to state 31
    PrSTOP          shift and go to state 32
    FinProg         reduce using rule 52 (empty -> .)
    PrRETORNO       reduce using rule 52 (empty -> .)
    SepPto          reduce using rule 52 (empty -> .)
    PrEND           reduce using rule 52 (empty -> .)

    fow                            shift and go to state 13
    sentencias                     shift and go to state 42
    inclibreria                    shift and go to state 5
    defvble                        shift and go to state 6
    asigvble                       shift and go to state 7
    deffunc                        shift and go to state 8
    defproc                        shift and go to state 9
    asigpin                        shift and go to state 10
    if                             shift and go to state 11
    while                          shift and go to state 12
    back                           shift and go to state 14
    left                           shift and go to state 15
    right                          shift and go to state 16
    wait                           shift and go to state 17
    stop                           shift and go to state 18
    empty                          shift and go to state 19

state 14

    (11) sentencias -> back . sentencias
    (2) sentencias -> . inclibreria sentencias
    (3) sentencias -> . defvble sentencias
    (4) sentencias -> . asigvble sentencias
    (5) sentencias -> . deffunc sentencias
    (6) sentencias -> . defproc sentencias
    (7) sentencias -> . asigpin sentencias
    (8) sentencias -> . if sentencias
    (9) sentencias -> . while sentencias
    (10) sentencias -> . fow sentencias
    (11) sentencias -> . back sentencias
    (12) sentencias -> . left sentencias
    (13) sentencias -> . right sentencias
    (14) sentencias -> . wait sentencias
    (15) sentencias -> . stop sentencias
    (16) sentencias -> . empty
    (17) inclibreria -> . PrADD ParApe listalibrerias ParCie SepPto
    (20) defvble -> . PrVAR ParApe tipodato SepDosPtos Id ParCie SepPto
    (25) asigvble -> . Id AsignValor valor SepPto
    (36) deffunc -> . PrFUNC ParApe listaargs ParCie sentencias PrRETORNO valor SepPto
    (39) defproc -> . PrFUNC ParApe listaargs ParCie sentencias SepPto
    (40) asigpin -> . PrPIN ParApe valor SepDosPtos tipopin ParCie SepPto
    (43) if -> . PrIF ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND SepPto
    (44) if -> . PrIF ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND PrELSE PrBEGIN sentencias PrEND SepPto
    (45) while -> . PrWHILE ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND SepPto
    (46) fow -> . PrFOW ParApe ParCie SepPto
    (47) back -> . PrBACK ParApe ParCie SepPto
    (48) left -> . PrLEFT ParApe ParCie SepPto
    (49) right -> . PrRIGHT ParApe ParCie SepPto
    (50) wait -> . PrWAIT ParApe valor ParCie SepPto
    (51) stop -> . PrSTOP ParApe ParCie SepPto
    (52) empty -> .

    PrADD           shift and go to state 20
    PrVAR           shift and go to state 21
    Id              shift and go to state 22
    PrFUNC          shift and go to state 23
    PrPIN           shift and go to state 24
    PrIF            shift and go to state 25
    PrWHILE         shift and go to state 26
    PrFOW           shift and go to state 27
    PrBACK          shift and go to state 28
    PrLEFT          shift and go to state 29
    PrRIGHT         shift and go to state 30
    PrWAIT          shift and go to state 31
    PrSTOP          shift and go to state 32
    FinProg         reduce using rule 52 (empty -> .)
    PrRETORNO       reduce using rule 52 (empty -> .)
    SepPto          reduce using rule 52 (empty -> .)
    PrEND           reduce using rule 52 (empty -> .)

    back                           shift and go to state 14
    sentencias                     shift and go to state 43
    inclibreria                    shift and go to state 5
    defvble                        shift and go to state 6
    asigvble                       shift and go to state 7
    deffunc                        shift and go to state 8
    defproc                        shift and go to state 9
    asigpin                        shift and go to state 10
    if                             shift and go to state 11
    while                          shift and go to state 12
    fow                            shift and go to state 13
    left                           shift and go to state 15
    right                          shift and go to state 16
    wait                           shift and go to state 17
    stop                           shift and go to state 18
    empty                          shift and go to state 19

state 15

    (12) sentencias -> left . sentencias
    (2) sentencias -> . inclibreria sentencias
    (3) sentencias -> . defvble sentencias
    (4) sentencias -> . asigvble sentencias
    (5) sentencias -> . deffunc sentencias
    (6) sentencias -> . defproc sentencias
    (7) sentencias -> . asigpin sentencias
    (8) sentencias -> . if sentencias
    (9) sentencias -> . while sentencias
    (10) sentencias -> . fow sentencias
    (11) sentencias -> . back sentencias
    (12) sentencias -> . left sentencias
    (13) sentencias -> . right sentencias
    (14) sentencias -> . wait sentencias
    (15) sentencias -> . stop sentencias
    (16) sentencias -> . empty
    (17) inclibreria -> . PrADD ParApe listalibrerias ParCie SepPto
    (20) defvble -> . PrVAR ParApe tipodato SepDosPtos Id ParCie SepPto
    (25) asigvble -> . Id AsignValor valor SepPto
    (36) deffunc -> . PrFUNC ParApe listaargs ParCie sentencias PrRETORNO valor SepPto
    (39) defproc -> . PrFUNC ParApe listaargs ParCie sentencias SepPto
    (40) asigpin -> . PrPIN ParApe valor SepDosPtos tipopin ParCie SepPto
    (43) if -> . PrIF ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND SepPto
    (44) if -> . PrIF ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND PrELSE PrBEGIN sentencias PrEND SepPto
    (45) while -> . PrWHILE ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND SepPto
    (46) fow -> . PrFOW ParApe ParCie SepPto
    (47) back -> . PrBACK ParApe ParCie SepPto
    (48) left -> . PrLEFT ParApe ParCie SepPto
    (49) right -> . PrRIGHT ParApe ParCie SepPto
    (50) wait -> . PrWAIT ParApe valor ParCie SepPto
    (51) stop -> . PrSTOP ParApe ParCie SepPto
    (52) empty -> .

    PrADD           shift and go to state 20
    PrVAR           shift and go to state 21
    Id              shift and go to state 22
    PrFUNC          shift and go to state 23
    PrPIN           shift and go to state 24
    PrIF            shift and go to state 25
    PrWHILE         shift and go to state 26
    PrFOW           shift and go to state 27
    PrBACK          shift and go to state 28
    PrLEFT          shift and go to state 29
    PrRIGHT         shift and go to state 30
    PrWAIT          shift and go to state 31
    PrSTOP          shift and go to state 32
    FinProg         reduce using rule 52 (empty -> .)
    PrRETORNO       reduce using rule 52 (empty -> .)
    SepPto          reduce using rule 52 (empty -> .)
    PrEND           reduce using rule 52 (empty -> .)

    left                           shift and go to state 15
    sentencias                     shift and go to state 44
    inclibreria                    shift and go to state 5
    defvble                        shift and go to state 6
    asigvble                       shift and go to state 7
    deffunc                        shift and go to state 8
    defproc                        shift and go to state 9
    asigpin                        shift and go to state 10
    if                             shift and go to state 11
    while                          shift and go to state 12
    fow                            shift and go to state 13
    back                           shift and go to state 14
    right                          shift and go to state 16
    wait                           shift and go to state 17
    stop                           shift and go to state 18
    empty                          shift and go to state 19

state 16

    (13) sentencias -> right . sentencias
    (2) sentencias -> . inclibreria sentencias
    (3) sentencias -> . defvble sentencias
    (4) sentencias -> . asigvble sentencias
    (5) sentencias -> . deffunc sentencias
    (6) sentencias -> . defproc sentencias
    (7) sentencias -> . asigpin sentencias
    (8) sentencias -> . if sentencias
    (9) sentencias -> . while sentencias
    (10) sentencias -> . fow sentencias
    (11) sentencias -> . back sentencias
    (12) sentencias -> . left sentencias
    (13) sentencias -> . right sentencias
    (14) sentencias -> . wait sentencias
    (15) sentencias -> . stop sentencias
    (16) sentencias -> . empty
    (17) inclibreria -> . PrADD ParApe listalibrerias ParCie SepPto
    (20) defvble -> . PrVAR ParApe tipodato SepDosPtos Id ParCie SepPto
    (25) asigvble -> . Id AsignValor valor SepPto
    (36) deffunc -> . PrFUNC ParApe listaargs ParCie sentencias PrRETORNO valor SepPto
    (39) defproc -> . PrFUNC ParApe listaargs ParCie sentencias SepPto
    (40) asigpin -> . PrPIN ParApe valor SepDosPtos tipopin ParCie SepPto
    (43) if -> . PrIF ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND SepPto
    (44) if -> . PrIF ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND PrELSE PrBEGIN sentencias PrEND SepPto
    (45) while -> . PrWHILE ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND SepPto
    (46) fow -> . PrFOW ParApe ParCie SepPto
    (47) back -> . PrBACK ParApe ParCie SepPto
    (48) left -> . PrLEFT ParApe ParCie SepPto
    (49) right -> . PrRIGHT ParApe ParCie SepPto
    (50) wait -> . PrWAIT ParApe valor ParCie SepPto
    (51) stop -> . PrSTOP ParApe ParCie SepPto
    (52) empty -> .

    PrADD           shift and go to state 20
    PrVAR           shift and go to state 21
    Id              shift and go to state 22
    PrFUNC          shift and go to state 23
    PrPIN           shift and go to state 24
    PrIF            shift and go to state 25
    PrWHILE         shift and go to state 26
    PrFOW           shift and go to state 27
    PrBACK          shift and go to state 28
    PrLEFT          shift and go to state 29
    PrRIGHT         shift and go to state 30
    PrWAIT          shift and go to state 31
    PrSTOP          shift and go to state 32
    FinProg         reduce using rule 52 (empty -> .)
    PrRETORNO       reduce using rule 52 (empty -> .)
    SepPto          reduce using rule 52 (empty -> .)
    PrEND           reduce using rule 52 (empty -> .)

    right                          shift and go to state 16
    sentencias                     shift and go to state 45
    inclibreria                    shift and go to state 5
    defvble                        shift and go to state 6
    asigvble                       shift and go to state 7
    deffunc                        shift and go to state 8
    defproc                        shift and go to state 9
    asigpin                        shift and go to state 10
    if                             shift and go to state 11
    while                          shift and go to state 12
    fow                            shift and go to state 13
    back                           shift and go to state 14
    left                           shift and go to state 15
    wait                           shift and go to state 17
    stop                           shift and go to state 18
    empty                          shift and go to state 19

state 17

    (14) sentencias -> wait . sentencias
    (2) sentencias -> . inclibreria sentencias
    (3) sentencias -> . defvble sentencias
    (4) sentencias -> . asigvble sentencias
    (5) sentencias -> . deffunc sentencias
    (6) sentencias -> . defproc sentencias
    (7) sentencias -> . asigpin sentencias
    (8) sentencias -> . if sentencias
    (9) sentencias -> . while sentencias
    (10) sentencias -> . fow sentencias
    (11) sentencias -> . back sentencias
    (12) sentencias -> . left sentencias
    (13) sentencias -> . right sentencias
    (14) sentencias -> . wait sentencias
    (15) sentencias -> . stop sentencias
    (16) sentencias -> . empty
    (17) inclibreria -> . PrADD ParApe listalibrerias ParCie SepPto
    (20) defvble -> . PrVAR ParApe tipodato SepDosPtos Id ParCie SepPto
    (25) asigvble -> . Id AsignValor valor SepPto
    (36) deffunc -> . PrFUNC ParApe listaargs ParCie sentencias PrRETORNO valor SepPto
    (39) defproc -> . PrFUNC ParApe listaargs ParCie sentencias SepPto
    (40) asigpin -> . PrPIN ParApe valor SepDosPtos tipopin ParCie SepPto
    (43) if -> . PrIF ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND SepPto
    (44) if -> . PrIF ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND PrELSE PrBEGIN sentencias PrEND SepPto
    (45) while -> . PrWHILE ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND SepPto
    (46) fow -> . PrFOW ParApe ParCie SepPto
    (47) back -> . PrBACK ParApe ParCie SepPto
    (48) left -> . PrLEFT ParApe ParCie SepPto
    (49) right -> . PrRIGHT ParApe ParCie SepPto
    (50) wait -> . PrWAIT ParApe valor ParCie SepPto
    (51) stop -> . PrSTOP ParApe ParCie SepPto
    (52) empty -> .

    PrADD           shift and go to state 20
    PrVAR           shift and go to state 21
    Id              shift and go to state 22
    PrFUNC          shift and go to state 23
    PrPIN           shift and go to state 24
    PrIF            shift and go to state 25
    PrWHILE         shift and go to state 26
    PrFOW           shift and go to state 27
    PrBACK          shift and go to state 28
    PrLEFT          shift and go to state 29
    PrRIGHT         shift and go to state 30
    PrWAIT          shift and go to state 31
    PrSTOP          shift and go to state 32
    FinProg         reduce using rule 52 (empty -> .)
    PrRETORNO       reduce using rule 52 (empty -> .)
    SepPto          reduce using rule 52 (empty -> .)
    PrEND           reduce using rule 52 (empty -> .)

    wait                           shift and go to state 17
    sentencias                     shift and go to state 46
    inclibreria                    shift and go to state 5
    defvble                        shift and go to state 6
    asigvble                       shift and go to state 7
    deffunc                        shift and go to state 8
    defproc                        shift and go to state 9
    asigpin                        shift and go to state 10
    if                             shift and go to state 11
    while                          shift and go to state 12
    fow                            shift and go to state 13
    back                           shift and go to state 14
    left                           shift and go to state 15
    right                          shift and go to state 16
    stop                           shift and go to state 18
    empty                          shift and go to state 19

state 18

    (15) sentencias -> stop . sentencias
    (2) sentencias -> . inclibreria sentencias
    (3) sentencias -> . defvble sentencias
    (4) sentencias -> . asigvble sentencias
    (5) sentencias -> . deffunc sentencias
    (6) sentencias -> . defproc sentencias
    (7) sentencias -> . asigpin sentencias
    (8) sentencias -> . if sentencias
    (9) sentencias -> . while sentencias
    (10) sentencias -> . fow sentencias
    (11) sentencias -> . back sentencias
    (12) sentencias -> . left sentencias
    (13) sentencias -> . right sentencias
    (14) sentencias -> . wait sentencias
    (15) sentencias -> . stop sentencias
    (16) sentencias -> . empty
    (17) inclibreria -> . PrADD ParApe listalibrerias ParCie SepPto
    (20) defvble -> . PrVAR ParApe tipodato SepDosPtos Id ParCie SepPto
    (25) asigvble -> . Id AsignValor valor SepPto
    (36) deffunc -> . PrFUNC ParApe listaargs ParCie sentencias PrRETORNO valor SepPto
    (39) defproc -> . PrFUNC ParApe listaargs ParCie sentencias SepPto
    (40) asigpin -> . PrPIN ParApe valor SepDosPtos tipopin ParCie SepPto
    (43) if -> . PrIF ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND SepPto
    (44) if -> . PrIF ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND PrELSE PrBEGIN sentencias PrEND SepPto
    (45) while -> . PrWHILE ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND SepPto
    (46) fow -> . PrFOW ParApe ParCie SepPto
    (47) back -> . PrBACK ParApe ParCie SepPto
    (48) left -> . PrLEFT ParApe ParCie SepPto
    (49) right -> . PrRIGHT ParApe ParCie SepPto
    (50) wait -> . PrWAIT ParApe valor ParCie SepPto
    (51) stop -> . PrSTOP ParApe ParCie SepPto
    (52) empty -> .

    PrADD           shift and go to state 20
    PrVAR           shift and go to state 21
    Id              shift and go to state 22
    PrFUNC          shift and go to state 23
    PrPIN           shift and go to state 24
    PrIF            shift and go to state 25
    PrWHILE         shift and go to state 26
    PrFOW           shift and go to state 27
    PrBACK          shift and go to state 28
    PrLEFT          shift and go to state 29
    PrRIGHT         shift and go to state 30
    PrWAIT          shift and go to state 31
    PrSTOP          shift and go to state 32
    FinProg         reduce using rule 52 (empty -> .)
    PrRETORNO       reduce using rule 52 (empty -> .)
    SepPto          reduce using rule 52 (empty -> .)
    PrEND           reduce using rule 52 (empty -> .)

    stop                           shift and go to state 18
    sentencias                     shift and go to state 47
    inclibreria                    shift and go to state 5
    defvble                        shift and go to state 6
    asigvble                       shift and go to state 7
    deffunc                        shift and go to state 8
    defproc                        shift and go to state 9
    asigpin                        shift and go to state 10
    if                             shift and go to state 11
    while                          shift and go to state 12
    fow                            shift and go to state 13
    back                           shift and go to state 14
    left                           shift and go to state 15
    right                          shift and go to state 16
    wait                           shift and go to state 17
    empty                          shift and go to state 19

state 19

    (16) sentencias -> empty .

    FinProg         reduce using rule 16 (sentencias -> empty .)
    PrRETORNO       reduce using rule 16 (sentencias -> empty .)
    SepPto          reduce using rule 16 (sentencias -> empty .)
    PrEND           reduce using rule 16 (sentencias -> empty .)


state 20

    (17) inclibreria -> PrADD . ParApe listalibrerias ParCie SepPto

    ParApe          shift and go to state 48


state 21

    (20) defvble -> PrVAR . ParApe tipodato SepDosPtos Id ParCie SepPto

    ParApe          shift and go to state 49


state 22

    (25) asigvble -> Id . AsignValor valor SepPto

    AsignValor      shift and go to state 50


state 23

    (36) deffunc -> PrFUNC . ParApe listaargs ParCie sentencias PrRETORNO valor SepPto
    (39) defproc -> PrFUNC . ParApe listaargs ParCie sentencias SepPto

    ParApe          shift and go to state 51


state 24

    (40) asigpin -> PrPIN . ParApe valor SepDosPtos tipopin ParCie SepPto

    ParApe          shift and go to state 52


state 25

    (43) if -> PrIF . ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND SepPto
    (44) if -> PrIF . ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND PrELSE PrBEGIN sentencias PrEND SepPto

    ParApe          shift and go to state 53


state 26

    (45) while -> PrWHILE . ParApe valor OpeComp valor ParCie PrBEGIN sentencias PrEND SepPto

    ParApe          shift and go to state 54


state 27

    (46) fow -> PrFOW . ParApe ParCie SepPto

    ParApe          shift and go to state 55


state 28

    (47) back -> PrBACK . ParApe ParCie SepPto

    ParApe          shift and go to state 56


state 29

    (48) left -> PrLEFT . ParApe ParCie SepPto

    ParApe          shift and go to state 57


state 30

    (49) right -> PrRIGHT . ParApe ParCie SepPto

    ParApe          shift and go to state 58


state 31

    (50) wait -> PrWAIT . ParApe valor ParCie SepPto

    ParApe          shift and go to state 59


state 32

    (51) stop -> PrSTOP . ParApe ParCie SepPto

    ParApe          shift and go to state 60


state 33

    (1) Inicio -> InicioProg SepPto sentencias FinProg . SepPto

    SepPto          shift and go to state 61


state 34

    (2) sentencias -> inclibreria sentencias .

    FinProg         reduce using rule 2 (sentencias -> inclibreria sentencias .)
    PrRETORNO       reduce using rule 2 (sentencias -> inclibreria sentencias .)
    SepPto          reduce using rule 2 (sentencias -> inclibreria sentencias .)
    PrEND           reduce using rule 2 (sentencias -> inclibreria sentencias .)


state 35

    (3) sentencias -> defvble sentencias .

    FinProg         reduce using rule 3 (sentencias -> defvble sentencias .)
    PrRETORNO       reduce using rule 3 (sentencias -> defvble sentencias .)
    SepPto          reduce using rule 3 (sentencias -> defvble sentencias .)
    PrEND           reduce using rule 3 (sentencias -> defvble sentencias .)


state 36

    (4) sentencias -> asigvble sentencias .

    FinProg         reduce using rule 4 (sentencias -> asigvble sentencias .)
    PrRETORNO       reduce using rule 4 (sentencias -> asigvble sentencias .)
    SepPto          reduce using rule 4 (sentencias -> asigvble sentencias .)
    PrEND           reduce using rule 4 (sentencias -> asigvble sentencias .)


state 37

    (5) sentencias -> deffunc sentencias .

    FinProg         reduce using rule 5 (sentencias -> deffunc sentencias .)
    PrRETORNO       reduce using rule 5 (sentencias -> deffunc sentencias .)
    SepPto          reduce using rule 5 (sentencias -> deffunc sentencias .)
    PrEND           reduce using rule 5 (sentencias -> deffunc sentencias .)


state 38

    (6) sentencias -> defproc sentencias .

    FinProg         reduce using rule 6 (sentencias -> defproc sentencias .)
    PrRETORNO       reduce using rule 6 (sentencias -> defproc sentencias .)
    SepPto          reduce using rule 6 (sentencias -> defproc sentencias .)
    PrEND           reduce using rule 6 (sentencias -> defproc sentencias .)


state 39

    (7) sentencias -> asigpin sentencias .

    FinProg         reduce using rule 7 (sentencias -> asigpin sentencias .)
    PrRETORNO       reduce using rule 7 (sentencias -> asigpin sentencias .)
    SepPto          reduce using rule 7 (sentencias -> asigpin sentencias .)
    PrEND           reduce using rule 7 (sentencias -> asigpin sentencias .)


state 40

    (8) sentencias -> if sentencias .

    FinProg         reduce using rule 8 (sentencias -> if sentencias .)
    PrRETORNO       reduce using rule 8 (sentencias -> if sentencias .)
    SepPto          reduce using rule 8 (sentencias -> if sentencias .)
    PrEND           reduce using rule 8 (sentencias -> if sentencias .)


state 41

    (9) sentencias -> while sentencias .

    FinProg         reduce using rule 9 (sentencias -> while sentencias .)
    PrRETORNO       reduce using rule 9 (sentencias -> while sentencias .)
    SepPto          reduce using rule 9 (sentencias -> while sentencias .)
    PrEND           reduce using rule 9 (sentencias -> while sentencias .)


state 42

    (10) sentencias -> fow sentencias .

    FinProg         reduce using rule 10 (sentencias -> fow sentencias .)
    PrRETORNO       reduce using rule 10 (sentencias -> fow sentencias .)
    SepPto          reduce using rule 10 (sentencias -> fow sentencias .)
    PrEND           reduce using rule 10 (sentencias -> fow sentencias .)


state 43

    (11) sentencias -> back sentencias .

    FinProg         reduce using rule 11 (sentencias -> back sentencias .)
    PrRETORNO       reduce using rule 11 (sentencias -> back sentencias .)
    SepPto          reduce using rule 11 (sentencias -> back sentencias .)
    PrEND           reduce using rule 11 (sentencias -> back sentencias .)


state 44

    (12) sentencias -> left sentencias .

    FinProg         reduce using rule 12 (sentencias -> left sentencias .)
    PrRETORNO       reduce using rule 12 (sentencias -> left sentencias .)
    SepPto          reduce using rule 12 (sentencias -> left sentencias .)
    PrEND           reduce using rule 12 (sentencias -> left sentencias .)


state 45

    (13) sentencias -> right sentencias .

    FinProg         reduce using rule 13 (sentencias -> right sentencias .)
    PrRETORNO       reduce using rule 13 (sentencias -> right sentencias .)
    SepPto          reduce using rule 13 (sentencias -> right sentencias .)
    PrEND           reduce using rule 13 (sentencias -> right sentencias .)


state 46

    (14) sentencias -> wait sentencias .

    FinProg         reduce using rule 14 (sentencias -> wait sentencias .)
    PrRETORNO       reduce using rule 14 (sentencias -> wait sentencias .)
    SepPto          reduce using rule 14 (sentencias -> wait sentencias .)
    PrEND           reduce using rule 14 (sentencias -> wait sentencias .)


state 47

    (15) sentencias -> stop sentencias .

    FinProg         reduce using rule 15 (sentencias -> stop sentencias .)
    PrRETORNO       reduce using rule 15 (sentencias -> stop sentencias .)
    SepPto          reduce using rule 15 (sentencias -> stop sentencias .)
    PrEND           reduce using rule 15 (sentencias -> stop sentencias .)


state 48

    (17) inclibreria -> PrADD ParApe . listalibrerias ParCie SepPto
    (18) listalibrerias -> . Id SepPto Id
    (19) listalibrerias -> . Id SepPto Id SepPtoComa listalibrerias

    Id              shift and go to state 63

    listalibrerias                 shift and go to state 62

state 49

    (20) defvble -> PrVAR ParApe . tipodato SepDosPtos Id ParCie SepPto
    (21) tipodato -> . TDEntero
    (22) tipodato -> . TDTexto
    (23) tipodato -> . TDDecimal
    (24) tipodato -> . TDLogico

    TDEntero        shift and go to state 65
    TDTexto         shift and go to state 66
    TDDecimal       shift and go to state 67
    TDLogico        shift and go to state 68

    tipodato                       shift and go to state 64

state 50

    (25) asigvble -> Id AsignValor . valor SepPto
    (26) valor -> . Id
    (27) valor -> . ValorEntero
    (28) valor -> . ValorTexto
    (29) valor -> . ValorDecimal
    (30) valor -> . ValorBool
    (31) valor -> . Id Ope valor
    (32) valor -> . ValorEntero Ope valor
    (33) valor -> . ValorTexto Ope valor
    (34) valor -> . ValorDecimal Ope valor
    (35) valor -> . ValorBool Ope valor

    Id              shift and go to state 69
    ValorEntero     shift and go to state 71
    ValorTexto      shift and go to state 72
    ValorDecimal    shift and go to state 73
    ValorBool       shift and go to state 74

    valor                          shift and go to state 70

state 51

    (36) deffunc -> PrFUNC ParApe . listaargs ParCie sentencias PrRETORNO valor SepPto
    (39) defproc -> PrFUNC ParApe . listaargs ParCie sentencias SepPto
    (37) listaargs -> . tipodato SepDosPtos Id
    (38) listaargs -> . tipodato SepDosPtos Id listaargs
    (21) tipodato -> . TDEntero
    (22) tipodato -> . TDTexto
    (23) tipodato -> . TDDecimal
    (24) tipodato -> . TDLogico

    TDEntero        shift and go to state 65
    TDTexto         shift and go to state 66
    TDDecimal       shift and go to state 67
    TDLogico        shift and go to state 68

    listaargs                      shift and go to state 75
    tipodato                       shift and go to state 76

state 52

    (40) asigpin -> PrPIN ParApe . valor SepDosPtos tipopin ParCie SepPto
    (26) valor -> . Id
    (27) valor -> . ValorEntero
    (28) valor -> . ValorTexto
    (29) valor -> . ValorDecimal
    (30) valor -> . ValorBool
    (31) valor -> . Id Ope valor
